Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,market_cap
532778,LANCO INFRATECH LTD.,LITL,LANCO INFRATECH LTD.,Delisted,XT,1.0,INE785C01048, ,Equity,-,-,-,-,3314063857
532779,TORRENT POWER LIMITED,TORNTPOWER,TORRENT POWER LTD.,Active,A ,10.0,INE813H01021,Integrated Power Utilities,Equity,Utilities,Power,Power,Integrated Power Utilities,480616784
532780,Parsvnath Developers Ltd.,PARSVNATH,PARSVNATH DEVELOPERS LTD.,Active,B ,5.0,INE561H01026,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",435181170
532781,Blue Bird (India) Limited,BLUEBIRD,BLUE BIRD (INDIA) LTD.,Delisted,T ,10.0,INE697H01010, ,Equity,-,-,-,-,
532782,SUTLEJ TEXTILES & INDUSTRIES LIMITED,SUTLEJTEX,SUTLEJ TEXTILES & INDUSTRIES LTD.,Active,B ,1.0,INE645H01027,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,163828620
532783,LT Foods Limited,LTFOODS,LT FOODS LTD.,Active,A ,1.0,INE818H01020,Other Agricultural Products,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products,347252944
532784,Sobha Limited,SOBHA,Sobha Limited,Active,A ,10.0,INE671H01015,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",94845853
532785,Ruchira Papers Ltd,RUCHIRA,RUCHIRA PAPERS LTD.,Active,B ,10.0,INE803H01014,Paper & Paper Products,Equity,Commodities,Forest Materials,"Paper, Forest & Jute Products",Paper & Paper Products,29844985
532786,GREAT OFFSHORE LIMITED,GTOFFSHORE,GOL OFFSHORE LTD.,Delisted,XT,10.0,INE892H01017, ,Equity,-,-,-,-,
532787,ESS DEE Aluminium Limited,ESSDEE,ESS DEE ALUMINIUM LTD.,Delisted,Z ,10.0,INE825H01017,Household Products,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Household Products,Household Products,32047811
532788,XL Energy Limited,XLENERGY,XL ENERGY LTD.,Delisted,Z ,10.0,INE183H01011,Telecom -  Equipment & Accessories,Equity,Telecommunication,Telecommunication,Telecom -  Equipment & Accessories,Telecom -  Equipment & Accessories,22774397
532789,Nissan Copper Limited,NCOPPER,NISSAN COPPER LTD.,Delisted,Z ,10.0,INE846H01039, ,Equity,-,-,-,-,
532790,TANLA PLATFORMS LIMITED,TANLA,Tanla Platforms Ltd,Active,A ,1.0,INE483C01032,Software Products,Equity,Information Technology,Information Technology,IT - Software,Software Products,134459860
532791,PYRAMID SAIMIRA THEATRE LTD.,PSTL,PYRAMID SAIMIRA THEATRE LTD.,Delisted,T ,10.0,INE165H01018, ,Equity,-,-,-,-,
532792,Cairn India Limited,CAIRN,CAIRN INDIA LTD.,Delisted,B ,10.0,INE910H01017, ,Equity,-,-,-,-,
532793,Shree Ashtavinayak Cine Vision Ltd,SHREEASHTA,SHREE ASHTAVINAYAK CINE VISION LTD.,Delisted,XT,1.0,INE538H01024, ,Equity,-,-,-,-,
532794,Zee Media Corporation Limited,ZEEMEDIA,Zee Media Corporation Limited,Active,B ,1.0,INE966H01019,TV Broadcasting & Software Production,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,TV Broadcasting & Software Production,625428680
532795,Siti Networks Limited,SITINET,Siti Networks Ltd,Suspended,T ,1.0,INE965H01011,TV Broadcasting & Software Production,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,TV Broadcasting & Software Production,872053848
532796,Lumax Auto Technologies Ltd.,LUMAXTECH,LUMAX AUTO TECHNOLOGIES LTD.,Active,A ,2.0,INE872H01027,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,68157705
532797,AUTOLINE INDUSTRIES LTD.,AUTOIND,AUTOLINE INDUSTRIES LTD.,Active,B ,10.0,INE718H01014,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,38963164
532798,Network 18 Media & Investments Limited,NETWORK18,NETWORK18 MEDIA & INVESTMENTS LTD.,Active,T ,5.0,INE870H01013,Media & Entertainment,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,Media & Entertainment,1046948519
532799,Hubtown Limited,HUBTOWN,HUBTOWN LTD.,Active,T ,10.0,INE703H01016,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",79935871
532800,TV18 Broadcast Ltd.,TV18BRDCST,TV18 BROADCAST LTD.,Active,T ,2.0,INE886H01027,TV Broadcasting & Software Production,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,TV Broadcasting & Software Production,1714360160
532801,Cambridge Technology Enterprises Ltd.,CTE,CAMBRIDGE TECHNOLOGY ENTERPRISES LTD.,Active,T ,10.0,INE627H01017,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,19631015
532802,Natco Pharma Ltd.,NATCOBBPH,NATCOBBPH,Delisted,P ,10.0,-, ,Equity,-,-,-,-,
532803,Pochiraju   Industries Limited,POCHIRAJU,POCHIRAJU INDUSTRIES LTD.,Delisted,Z ,10.0,INE332G01032, ,Equity,-,-,-,-,18906675
532804,Technocraft Industries (India) Ltd.,TIIL,TECHNOCRAFT INDUSTRIES (INDIA) LTD.,Active,B ,10.0,INE545H01011,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,22961687
532805,Redington Limited,REDINGTON,Redington Ltd,Active,A ,2.0,INE891D01026,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,781774431
532806,AI CHAMPDANY INDUSTRIES LIMITED,AICHAMP,AI CHAMPDANY INDUSTRIES LTD.,Active,X ,5.0,INE768E01024,Jute & Jute Products,Equity,Commodities,Forest Materials,"Paper, Forest & Jute Products",Jute & Jute Products,30753831
532807,Cineline India Limited,CINELINE,Cineline India Limited,Active,B ,5.0,INE704H01022,Film Production- Distribution & Exhibition,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,"Film Production, Distribution & Exhibition",34266434
532808,Pearl Global Industries Limited,PGIL,Pearl Global Industries Limited,Active,B ,5.0,INE940H01022,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,43583524
532809,Firstsource Solutions Ltd.,FSL,FIRSTSOURCE SOLUTIONS LTD.,Active,A ,10.0,INE684F01012,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),Equity,Services,Services,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),696990826
532810,Power Finance Corporation Ltd,PFC,POWER FINANCE CORPORATION LTD.,Active,A ,10.0,INE134E01011,Financial Institution,Equity,Financial Services,Financial Services,Finance,Financial Institution,3300101760
532811,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,66987560
532812,Transwarranty Finance Limited,TFL,TRANSWARRANTY FINANCE LTD.,Active,B ,10.0,INE804H01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),48874537
532813,C & C Constructions Ltd.,CANDC,C & C CONSTRUCTIONS LTD.,Suspended,Z ,10.0,INE874H01015,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,25445265
532814,Indian Bank,INDIANB,INDIAN BANK,Active,A ,10.0,INE562A01011,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank,[phone]
532815,SMS Pharmaceuticals Ltd,SMSPHARMA,SMS PHARMACEUTICALS LTD.,Active,B ,1.0,INE812G01025,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,84652030
532816,Broadcast Initiatives Ltd.,BROADCAST,BROADCAST INITIATIVES LTD.,Delisted,Z ,10.0,INE698H01018, ,Equity,-,-,-,-,
532817,Oriental Trimex Limited,ORIENTALTL,ORIENTAL TRIMEX LTD.,Active,T ,10.0,INE998H01012,Granites & Marbles,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Granites & Marbles,29402906
532818,Evinix Accessories Limited,EVINIX,EVINIX ACCESSORIES LTD.,Delisted,T ,1.0,INE961H01028, ,Equity,-,-,-,-,
532819,MindTree  Limited,MINDTREE,MINDTREE LTD.,Delisted,A ,10.0,INE018I01017,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,164945143
532820,E-Land Apparel Limited,ELAND,E-Land Apparel Limited,Active,XT,10.0,INE311H01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,47990469
532821,Indus Fila Limited,INDUSFILA,INDUS FILA LTD.,Suspended,Z ,10.0,INE025I01012, ,Equity,-,-,-,-,
532822,VODAFONE IDEA LIMITED,IDEA,Vodafone Idea Ltd,Active,A ,10.0,INE669E01016,Telecom - Cellular & Fixed line services,Equity,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,50119820375
532823,Euro Ceremics Ltd,EUROCERA,EURO CERAMICS LTD.,Suspended,Z ,10.0,INE649H01011,Ceramics,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Ceramics,33737717
532824,VTX INDUSTRIES LIMITED,VTXIND,VTX INDUSTRIES LIMITED,Delisted,Z ,10.0,INE119G01025, ,Equity,-,-,-,-,
532825,JAGJANANI TEXTILES LIMITED,JAGJANANI,JAGJANANI TEXTILES LTD.,Active,XT,10.0,INE702H01018,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,15600000
532826,Raj Television Network Ltd,RAJTV,RAJ TELEVISION NETWORK LTD.,Active,T ,5.0,INE952H01027,TV Broadcasting & Software Production,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,TV Broadcasting & Software Production,51913344
532827,Page Industries Ltd.,PAGEIND,PAGE INDUSTRIES LTD.,Active,A ,10.0,INE761H01022,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,11153874
532828,AMD Industries Ltd,AMDIND,AMD INDUSTRIES LTD.,Active,B ,10.0,INE005I01014,Packaging,Equity,Industrials,Capital Goods,Industrial Products,Packaging,19166749
532829,LEHAR FOOTWEARS LIMITED,LEHAR,Lehar Footwears Ltd,Active,X ,10.0,INE976H01018,Footwear,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Footwear,17678799
532830,ASTRAL LIMITED,ASTRAL,Astral Ltd,Active,A ,1.0,INE006I01046,Plastic Products - Industrial,Equity,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial,268627009
532831,Abhishek Corporation Ltd,ABHISHEK,ABHISHEK CORPORATION LTD.,Suspended,Z ,10.0,INE004I01017,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,16008462
532832,Indiabulls Real Estate Limited,IBREALEST,INDIABULLS REAL ESTATE LTD.,Active,A ,2.0,INE069I01010,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",541284751
532833,SPARSH BPO SERVICES LIMITED,SPARSHBPO,SPARSH BPO SERVICES LTD.,Delisted,T ,10.0,INE847H01011, ,Equity,-,-,-,-,
532834,Camlin Fine Sciences Ltd,CAMLINFINE,CAMLIN FINE SCIENCES LTD.,Active,A ,1.0,INE052I01032,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,103258780
532835,ICRA Limited,ICRA,ICRA LTD.,Active,A ,10.0,INE725G01011,Ratings,Equity,Financial Services,Financial Services,Capital Markets,Ratings,9651231
532836,Sancia Global Infraprojects Limited,SANCIA,Sancia Global Infraprojects Limited,Delisted,Z ,10.0,INE391H01010, ,Equity,-,-,-,-,
532837,ORBIT CORPORATION LIMITED,ORBITCORP,ORBIT CORPORATION LTD.,Delisted,Z ,10.0,INE628H01015, ,Equity,-,-,-,-,
532838,Gujarat Ambuja Exports Ltd.,GAELBBPH,GAELBBPH,Delisted,B ,2.0,-, ,Equity,-,-,-,-,
532839,Dish TV India Limited,DISHTV,DISH TV INDIA LTD.,Active,A ,1.0,INE836F01026,TV Broadcasting & Software Production,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,TV Broadcasting & Software Production,1813350339
532840,ADVANTA LIMITED,ADVANTA,Advanta Limited,Delisted,B ,2.0,INE517H01028, ,Equity,-,-,-,-,
532841,SAHYADRI INDUSTRIES LTD.,SAHYADRI,SAHYADRI INDUSTRIES LTD.,Active,B ,10.0,INE280H01015,Cement & Cement Products,Equity,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,10946300
532842,Sree Rayalaseema Hi-Strength Hypo Limited,SRHHYPOLTD,SREE RAYALASEEMA HI-STRENGTH HYPO LTD.,Active,B ,10.0,INE917H01012,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,17164821
532843,Fortis Healthcare Ltd,FORTIS,FORTIS HEALTHCARE LTD.,Active,A ,10.0,INE061F01013,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,754958148
532844,Ace Software Exports ltd.,ASELBBPH,ASELBBPH,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
532845,TGB Banquets and Hotels Limited,TGBHOTELS,TGB BANQUETS AND HOTELS LTD.,Active,B ,10.0,INE797H01018,Hotels & Resorts,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts,29286400
532846,MRO-TEK Realty Limited,MROTEKBBPH,MROTEKBBPH,Delisted,P ,5.0,-, ,Equity,-,-,-,-,
532847,HILTON METAL FORGING LIMITED,HILTON,HILTON METAL FORGING LTD.,Active,B ,10.0,INE788H01017,Castings & Forgings,Equity,Industrials,Capital Goods,Industrial Products,Castings & Forgings,21000000
532848,Delta Corp Limited,DELTACORP,DELTA CORP LTD.,Active,A ,1.0,INE124G01033,Amusement Parks/ Other Recreation,Equity,Consumer Discretionary,Consumer Services,Leisure Services,Amusement Parks/ Other Recreation,267771097
532849,Binani Cement Ltd.,BINANICEM,BINANI CEMENT LTD.,Delisted,B ,10.0,INE042H01019, ,Equity,-,-,-,-,
532850,MIC Electronics Limited,MICEL,MIC ELECTRONICS LTD.,Active,B ,2.0,INE287C01037,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,221446343
532851,Insecticides India Ltd.,INSECTICID,INSECTICIDES (INDIA) LTD.,Active,B ,10.0,INE070I01018,Pesticides & Agrochemicals,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,29597837
532852,McDowell Holdings Limited,MCDHOLDING,MCDOWELL HOLDINGS LTD.,Suspended,Z ,10.0,INE836H01014,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,13992258
532853,Asahi Songwon Colors Ltd.,ASAHISONG,ASAHI SONGWON COLORS LTD.,Active,B ,10.0,INE228I01012,Dyes And Pigments,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Dyes And Pigments,11787262
532854,NITIN FIRE PROTECTION INDUSTRIES LIMITED,NITINFIRE,NITIN FIRE PROTECTION INDUSTRIES LTD.,Suspended,Z ,2.0,INE489H01020,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,292269622
532855,Haryana Capfin Ltd.,HARYNACAP,HARYANA CAPFIN LTD.,Active,X ,10.0,INE928H01019,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,5208681
532856,Time Technoplast Limited,TIMETECHNO,TIME TECHNOPLAST LTD.,Active,A ,1.0,INE508G01029,Plastic Products - Industrial,Equity,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial,226929066
532857,Glory Polyfilms Ltd,GLORY,GLORY POLYFILMS LTD.,Delisted,XT,10.0,INE408H01012, ,Equity,-,-,-,-,
532858,Decolight Ceramics Ltd.,DECOLIGHT,DECOLIGHT CERAMICS LTD.,Delisted,XT,10.0,INE172I01012, ,Equity,-,-,-,-,
532859,Hinduja Global Solutions Limited,HGS,HINDUJA GLOBAL SOLUTIONS LTD.,Active,A ,10.0,INE170I01016,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),Equity,Services,Services,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),46520285
532860,Netflier Finco Limited,NETFLIER,NETFLIER FINCO LTD.,Delisted,B ,10.0,INE068I01012, ,Equity,-,-,-,-,
532861,ICICI Prudential Mutual Fund,IPRUFMP36AG,ICICI PRUDENTIAL MUTUAL FUND,Delisted,B ,10.0,INF346A01042, ,Equity,-,-,-,-,
532862,ICICI Prudential Mutual Fund,IPRUFMP36AD,ICICI PRUDENTIAL MUTUAL FUND,Delisted,B ,10.0,INF346A01059, ,Equity,-,-,-,-,
532863,Spice Communications Limited,SPICETELE,SPICE COMMUNICATIONS LTD.,Delisted,A ,10.0,INE684H01018, ,Equity,-,-,-,-,
532864,Nelcast Limited,NELCAST,NELCAST LTD.,Active,B ,2.0,INE189I01024,Castings & Forgings,Equity,Industrials,Capital Goods,Industrial Products,Castings & Forgings,87001200
532865,Meghmani Organics Ltd.,MEGH,MEGHMANI ORGANICS LTD.,Delisted,A ,1.0,INE974H01013,Pesticides & Agrochemicals,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,242265121
532866,Quintegra Solutions Limited,QUINTEGRA,QUINTEGRA SOLUTIONS LTD.,Suspended,T ,10.0,INE033B01011,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,26813830
532867,V2 Retail Limited,V2RETAIL,V2 RETAIL LTD.,Active,T ,10.0,INE945H01013,Speciality Retail,Equity,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail,34589341
532868,DLF LIMITED,DLF,DLF LTD.,Active,A ,2.0,INE271C01023,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",2475311706
532869,Tarmat Limited,TARMAT,TARMAT LTD.,Active,T ,10.0,INE924H01018,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,21314255
532870,Ankit Metal  & Power Limited,ANKITMETAL,ANKIT METAL & POWER LTD.,Active,B ,10.0,INE106I01010,Iron & Steel,Equity,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,141110500
532871,Celestial Biolabs Limited,CELESTIAL,Celestial Biolabs Limited,Suspended,Z ,10.0,INE221I01017,Biotechnology,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Biotechnology,22586350
532872,Sun Pharma Advanced Research Company Ltd.,SPARC,SUN PHARMA ADVANCED RESEARCH COMPANY LTD.,Active,T ,1.0,INE232I01014,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,324521588
532873,Housing Development & Infrastructure  Ltd,HDIL,HOUSING DEVELOPMENT & INFRASTRUCTURE LTD.,Active,Z ,10.0,INE191I01012,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",474003986
532874,Suryachakra Power Corporation Ltd.,SURYACHAKRA,SURYACHAKRA POWER CORPORATION LTD.,Suspended,Z ,10.0,INE274I01016,Power Generation,Equity,Utilities,Power,Power,Power Generation,
532875,Allied Digital Services Limited,ADSL,ALLIED DIGITAL SERVICES LTD.,Active,B ,5.0,INE102I01027,IT Enabled Services,Equity,Information Technology,Information Technology,IT - Services,IT Enabled Services,55294853
532876,Everonn Education ltd,EVERONN,Everonn Education ltd,Delisted,X ,10.0,INE678H01010, ,Equity,-,-,-,-,
532877,SIMPLEX PROJECTS LIMITED,SIMPLEX,SIMPLEX PROJECTS LTD.,Delisted,Z ,10.0,INE898F01018,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,12600378
532878,Alpa Laboratories Limited,ALPA,ALPA LABORATORIES LTD.,Active,B ,10.0,INE385I01010,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,21040600
532879,Sir Shadi Lal Enterprises Ltd,SSLEL,SIR SHADI LAL ENTERPRISES LTD.,Active,XT,10.0,INE117H01019,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,5250000
532880,OMAXE LIMITED,OMAXE,OMAXE LTD.,Active,B ,10.0,INE800H01010,Residential- Commercial Projects,Equity,Consumer Discretionary,Realty,Realty,"Residential, Commercial Projects",182900540
532881,IVRCL Assets & Holdings Limited,IVRCLAH,IVRCL Assets & Holdings Limited,Delisted,B ,10.0,INE414I01018, ,Equity,-,-,-,-,
